Rank,Club,Country,Level,Elo,From,To
14,Aston Villa,ENG,1,1758.20495605,1977-12-27,1977-12-27
11,Aston Villa,ENG,1,1774.87316895,1977-12-28,1977-12-31
13,Aston Villa,ENG,1,1767.97399902,1978-01-01,1978-01-02
16,Aston Villa,ENG,1,1762.01464844,1978-01-03,1978-01-14
17,Aston Villa,ENG,1,1757.11047363,1978-01-15,1978-01-28
15,Aston Villa,ENG,1,1760.30847168,1978-01-29,1978-01-29
16,Aston Villa,ENG,1,1760.30847168,1978-01-30,1978-02-04
11,Aston Villa,ENG,1,1771.23144531,1978-02-05,1978-02-18
12,Aston Villa,ENG,1,1771.23144531,1978-02-19,1978-02-25
14,Aston Villa,ENG,1,1763.43920898,1978-02-26,1978-03-01
15,Aston Villa,ENG,1,1755.80114746,1978-03-02,1978-03-04
17,Aston Villa,ENG,1,1749.15527344,1978-03-05,1978-03-11
18,Aston Villa,ENG,1,1742.31408691,1978-03-12,1978-03-12
20,Aston Villa,ENG,1,1742.31408691,1978-03-13,1978-03-15
19,Aston Villa,ENG,1,1742.82519531,1978-03-16,1978-03-18
19,Aston Villa,ENG,1,1747.82202148,1978-03-19,1978-03-21
17,Aston Villa,ENG,1,1758.17895508,1978-03-22,1978-03-25
18,Aston Villa,ENG,1,1753.15222168,1978-03-26,1978-03-28
19,Aston Villa,ENG,1,1753.15222168,1978-03-29,1978-03-29
19,Aston Villa,ENG,1,1755.63049316,1978-03-30,1978-04-01
20,Aston Villa,ENG,1,1740.7088623,1978-04-02,1978-04-05
23,Aston Villa,ENG,1,1731.10510254,1978-04-06,1978-04-08
22,Aston Villa,ENG,1,1731.21435547,1978-04-09,1978-04-09
23,Aston Villa,ENG,1,1731.21435547,1978-04-10,1978-04-12
22,Aston Villa,ENG,1,1737.02893066,1978-04-13,1978-04-15
21,Aston Villa,ENG,1,1741.37158203,1978-04-16,1978-04-17
21,Aston Villa,ENG,1,1745.44665527,1978-04-18,1978-04-22
15,Aston Villa,ENG,1,1765.43505859,1978-04-23,1978-04-26
14,Aston Villa,ENG,1,1772.05944824,1978-04-27,1978-04-29
13,Aston Villa,ENG,1,1781.02526855,1978-04-30,1978-05-02
15,Aston Villa,ENG,1,1768.68518066,1978-05-03,1978-05-10
15,Aston Villa,ENG,1,1771.12084961,1978-05-11,1978-05-26
14,Aston Villa,ENG,1,1771.12084961,1978-05-27,1978-08-19
14,Aston Villa,ENG,1,1774.35510254,1978-08-20,1978-08-23
11,Aston Villa,ENG,1,1787.46166992,1978-08-24,1978-08-26
12,Aston Villa,ENG,1,1779.13916016,1978-08-27,1978-08-30
11,Aston Villa,ENG,1,1779.13916016,1978-08-31,1978-09-02
14,Aston Villa,ENG,1,1772.84008789,1978-09-03,1978-09-06
15,Aston Villa,ENG,1,1772.84008789,1978-09-07,1978-09-09
11,Aston Villa,ENG,1,1784.7232666,1978-09-10,1978-09-13
10,Aston Villa,ENG,1,1788.60327148,1978-09-14,1978-09-16
11,Aston Villa,ENG,1,1786.4901123,1978-09-17,1978-09-23
12,Aston Villa,ENG,1,1778.46728516,1978-09-24,1978-09-27
12,Aston Villa,ENG,1,1785.78649902,1978-09-28,1978-09-30
13,Aston Villa,ENG,1,1776.60144043,1978-10-01,1978-10-07
12,Aston Villa,ENG,1,1780.17993164,1978-10-08,1978-10-08
13,Aston Villa,ENG,1,1780.17993164,1978-10-09,1978-10-14
14,Aston Villa,ENG,1,1776.96362305,1978-10-15,1978-10-18
13,Aston Villa,ENG,1,1780.24377441,1978-10-19,1978-10-21
12,Aston Villa,ENG,1,1787.65368652,1978-10-22,1978-10-27
14,Aston Villa,ENG,1,1768.80126953,1978-10-28,1978-11-01
18,Aston Villa,ENG,1,1767.77954102,1978-11-02,1978-11-04
17,Aston Villa,ENG,1,1766.69726562,1978-11-05,1978-11-11
